"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ae35822f","2:2:0_1","2:2:0_1 - Problem 51","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","true","2:2:0","2:2:0 - Problem 51",0.5232558,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ae35822f","2:2:0_1","2:2:0_1 - Problem 51","8cdaa227-33f8-4d0c-8996-b75373f7394b","false","2:2:0","2:2:0 - Problem 51",0.1875,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ae35822f","2:2:0_1","2:2:0_1 - Problem 51","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","true","2:2:0","2:2:0 - Problem 51",0.68421054,"false"
"Org2","course-v1:Org2+DemoX+682526","16102359","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@b2aa2352","2:5:0_1","2:5:0_1 - Problem 39","107459eb-506c-4347-93d5-22637996edf1","false","2:5:0","2:5:0 - Problem 39",0.7222222,"false"
"Org2","course-v1:Org2+DemoX+682526","16102359","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@b2aa2352","2:5:0_1","2:5:0_1 - Problem 39","ed2421ea-45e4-4610-85b1-d58b2cdf628a","false","2:5:0","2:5:0 - Problem 39",0.9230769,"false"
"Org2","course-v1:Org2+DemoX+682526","914c825c","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@bbb628d5","2:14:0_1","2:14:0_1 - Problem 55","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","2:14:0","2:14:0 - Problem 55",0.25,"false"
"Org2","course-v1:Org2+DemoX+682526","914c825c","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@bbb628d5","2:14:0_1","2:14:0_1 - Problem 55","9066f98a-4696-4dab-9de6-1c04a769f9ac","true","2:14:0","2:14:0 - Problem 55",0.57894737,"false"
"Org2","course-v1:Org2+DemoX+682526","ade22d9b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@c49e715b","4:1:0_1","4:1:0_1 - Problem 38","2369d68b-899d-458a-b780-77ebf4e5f4c3","false","4:1:0","4:1:0 - Problem 38",0.88505745,"false"
"Org2","course-v1:Org2+DemoX+682526","55d3defb","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@c86ffe87","2:1:0_1","2:1:0_1 - Problem 21","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","true","2:1:0","2:1:0 - Problem 21",0.45,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@d0d6bcae","2:13:2_1","2:13:2_1 - Problem 57","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","true","2:13:2","2:13:2 - Problem 57",0.9830508,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@d93a5018","2:8:2_1","2:8:2_1 - Problem 33","44b445b8-97e5-4208-abcd-5e1b08ee9569","false","2:8:2","2:8:2 - Problem 33",0.8095238,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@d93a5018","2:8:2_1","2:8:2_1 - Problem 33","ac01d5b9-84a7-4df4-bfba-e91dcfad1c14","false","2:8:2","2:8:2 - Problem 33",0.20481928,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@d93a5018","2:8:2_1","2:8:2_1 - Problem 33","c838016f-6640-44d9-a038-33a7cc4018a9","true","2:8:2","2:8:2 - Problem 33",0.17777778,"false"
"Org2","course-v1:Org2+DemoX+682526","136fa942","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ea408285","2:11:1_1","2:11:1_1 - Problem 58","107459eb-506c-4347-93d5-22637996edf1","false","2:11:1","2:11:1 - Problem 58",0.19565217,"false"
"Org2","course-v1:Org2+DemoX+682526","136fa942","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ea408285","2:11:1_1","2:11:1_1 - Problem 58","68195b77-86d9-4a90-988e-ec5f38d3a929","false","2:11:1","2:11:1 - Problem 58",0.1,"false"
"Org2","course-v1:Org2+DemoX+682526","136fa942","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ea408285","2:11:1_1","2:11:1_1 - Problem 58","8cdaa227-33f8-4d0c-8996-b75373f7394b","true","2:11:1","2:11:1 - Problem 58",0.45238096,"false"
"Org2","course-v1:Org2+DemoX+682526","136fa942","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ea408285","2:11:1_1","2:11:1_1 - Problem 58","c838016f-6640-44d9-a038-33a7cc4018a9","false","2:11:1","2:11:1 - Problem 58",0.5121951,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@f59f479f","2:2:3_1","2:2:3_1 - Problem 44","8af5a761-d765-4331-8ed3-071c8b282dca","true","2:2:3","2:2:3 - Problem 44",0.33333334,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@f59f479f","2:2:3_1","2:2:3_1 - Problem 44","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","2:2:3","2:2:3 - Problem 44",0.51086956,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@f59f479f","2:2:3_1","2:2:3_1 - Problem 44","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","2:2:3","2:2:3 - Problem 44",0.75,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@f636c699","2:8:0_1","2:8:0_1 - Problem 50","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","2:8:0","2:8:0 - Problem 50",0.9875,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@f636c699","2:8:0_1","2:8:0_1 - Problem 50","4e4f1903-4d45-4b85-94d5-af29757b8396","true","2:8:0","2:8:0 - Problem 50",0.23728813,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@fc5abc6e","2:2:1_1","2:2:1_1 - Problem 42","9066f98a-4696-4dab-9de6-1c04a769f9ac","false","2:2:1","2:2:1 - Problem 42",0.19354838,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@07145436","10:1:0_1","10:1:0_1 - Problem 87","70b53781-f71d-4051-9760-3874b4473a57","true","10:1:0","10:1:0 - Problem 87",0.8333333,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@07145436","10:1:0_1","10:1:0_1 - Problem 87","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","false","10:1:0","10:1:0 - Problem 87",0.07017544,"false"
"Org2","course-v1:Org2+DemoX+e4380c","ac906a6a","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0a61af63","6:3:0_1","6:3:0_1 - Problem 200","f360e005-29c1-4ad8-92a8-308d7047dc6e","true","6:3:0","6:3:0 - Problem 200",0.7164179,"false"
"Org2","course-v1:Org2+DemoX+e4380c","df3c91e1","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0b214109","2:1:4_1","2:1:4_1 - Problem 165","154fd129-9ceb-4303-9984-d7736031117b","false","2:1:4","2:1:4 - Problem 165",0.8055556,"false"
"Org2","course-v1:Org2+DemoX+e4380c","09fa7960","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0d02278d","7:8:0_1","7:8:0_1 - Problem 115","49d7023e-84c3-4396-9df7-5536b203ac32","true","7:8:0","7:8:0 - Problem 115",0.1010101,"false"
"Org2","course-v1:Org2+DemoX+e4380c","cb663e43","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0deb0ed7","8:3:3_1","8:3:3_1 - Problem 185","465fe6bb-9894-4480-b8ef-e54d97d77fea","true","8:3:3","8:3:3 - Problem 185",0.5652174,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4baba697","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0df187fe","7:7:4_1","7:7:4_1 - Problem 91","8d500f3f-f97a-4c45-b786-c814ced84bff","false","7:7:4","7:7:4 - Problem 91",0.26666668,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4baba697","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0df187fe","7:7:4_1","7:7:4_1 - Problem 91","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","false","7:7:4","7:7:4 - Problem 91",0.5283019,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2c398ac0","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0e1f237f","8:7:1_1","8:7:1_1 - Problem 146","4143359b-4690-4687-a2b8-dbe39f5cb330","true","8:7:1","8:7:1 - Problem 146",0.32323232,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2f65287c","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0e4c50a6","6:5:5_1","6:5:5_1 - Problem 167","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","true","6:5:5","6:5:5 - Problem 167",0.25641027,"false"
"Org2","course-v1:Org2+DemoX+e4380c","222d1fbb","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0f311a59","4:4:0_1","4:4:0_1 - Problem 178","70b53781-f71d-4051-9760-3874b4473a57","true","4:4:0","4:4:0 - Problem 178",0.3255814,"false"
"Org2","course-v1:Org2+DemoX+e4380c","222d1fbb","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@0f311a59","4:4:0_1","4:4:0_1 - Problem 178","baba0235-70c8-45a8-a1e1-72477205b858","false","4:4:0","4:4:0 - Problem 178",0.25,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4c0df1c2","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@11cccd52","6:7:0_1","6:7:0_1 - Problem 46","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","false","6:7:0","6:7:0 - Problem 46",0.25555557,"false"
"Org2","course-v1:Org2+DemoX+e4380c","aea9f421","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1275f4eb","2:13:3_1","2:13:3_1 - Problem 190","465fe6bb-9894-4480-b8ef-e54d97d77fea","false","2:13:3","2:13:3 - Problem 190",0.6025641,"false"
"Org2","course-v1:Org2+DemoX+e4380c","904d3fd3","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1ba61279","5:0:8_1","5:0:8_1 - Problem 85","d26c103e-89ba-47f0-89b5-0df2141a43b8","true","5:0:8","5:0:8 - Problem 85",0.0,"false"
"Org2","course-v1:Org2+DemoX+e4380c","dc167320","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1cac9797","1:1:0_1","1:1:0_1 - Problem 74","d26c103e-89ba-47f0-89b5-0df2141a43b8","true","1:1:0","1:1:0 - Problem 74",0.07070707,"false"
"Org2","course-v1:Org2+DemoX+e4380c","6e9cd4d7","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1dbf3a75","7:1:2_1","7:1:2_1 - Problem 130","3044ff34-06c7-4d33-bfe3-405b0f05b984","false","7:1:2","7:1:2 - Problem 130",0.10714286,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1e0ae4d3","10:1:1_1","10:1:1_1 - Problem 136","154fd129-9ceb-4303-9984-d7736031117b","true","10:1:1","10:1:1 - Problem 136",0.16393442,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@1e0ae4d3","10:1:1_1","10:1:1_1 - Problem 136","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","10:1:1","10:1:1 - Problem 136",0.6545454,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2e381401","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@2388668f","10:2:1_1","10:2:1_1 - Problem 102","494ed100-58c9-4510-b39a-f7093ea8e906","false","10:2:1","10:2:1 - Problem 102",1.0,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2e381401","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@2388668f","10:2:1_1","10:2:1_1 - Problem 102","f360e005-29c1-4ad8-92a8-308d7047dc6e","false","10:2:1","10:2:1 - Problem 102",0.85897434,"false"
"Org2","course-v1:Org2+DemoX+e4380c","812aba44","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@2e3d81fe","7:0:0_1","7:0:0_1 - Problem 50","0f764bed-e5da-4d50-89d3-66aac42b50e5","true","7:0:0","7:0:0 - Problem 50",0.15730338,"false"
"Org2","course-v1:Org2+DemoX+e4380c","cb663e43","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@2e762d6d","8:3:1_1","8:3:1_1 - Problem 52","494ed100-58c9-4510-b39a-f7093ea8e906","false","8:3:1","8:3:1 - Problem 52",0.1509434,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@2eecee11","10:1:3_1","10:1:3_1 - Problem 90","49d7023e-84c3-4396-9df7-5536b203ac32","false","10:1:3","10:1:3 - Problem 90",0.1764706,"false"
"Org2","course-v1:Org2+DemoX+e4380c","bb6da759","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@31f351ed","7:4:1_1","7:4:1_1 - Problem 76","33909a28-f02d-414f-9794-58bfb18cb977","false","7:4:1","7:4:1 - Problem 76",0.8235294,"false"
"Org2","course-v1:Org2+DemoX+e4380c","bb6da759","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@31f351ed","7:4:1_1","7:4:1_1 - Problem 76","494ed100-58c9-4510-b39a-f7093ea8e906","false","7:4:1","7:4:1 - Problem 76",0.3478261,"false"
"Org2","course-v1:Org2+DemoX+e4380c","bb6da759","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@31f351ed","7:4:1_1","7:4:1_1 - Problem 76","61570f19-557c-4dbd-9cd2-9f3c573beb4b","true","7:4:1","7:4:1 - Problem 76",0.34246576,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4baba697","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@3521c2a9","7:7:4_1","7:7:4_1 - Problem 119","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","false","7:7:4","7:7:4 - Problem 119",0.8913044,"false"
"Org2","course-v1:Org2+DemoX+e4380c","d6850b16","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@37d65f90","4:0:0_1","4:0:0_1 - Problem 189","58d4edfa-97c1-42ba-9ea4-3428c4e3cad9","true","4:0:0","4:0:0 - Problem 189",0.094736844,"false"
"Org2","course-v1:Org2+DemoX+e4380c","df3c91e1","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@3a9c40cc","2:1:3_1","2:1:3_1 - Problem 81","107459eb-506c-4347-93d5-22637996edf1","true","2:1:3","2:1:3 - Problem 81",0.5,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@4298e231","10:1:3_1","10:1:3_1 - Problem 187","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","true","10:1:3","10:1:3 - Problem 187",0.16666667,"false"
"Org2","course-v1:Org2+DemoX+e4380c","de61f4df","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@4298e231","10:1:3_1","10:1:3_1 - Problem 187","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","10:1:3","10:1:3 - Problem 187",0.7735849,"false"
"Org2","course-v1:Org2+DemoX+e4380c","7be56c38","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@44845cf8","2:16:1_1","2:16:1_1 - Problem 137","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","2:16:1","2:16:1 - Problem 137",0.121212125,"false"
"Org2","course-v1:Org2+DemoX+e4380c","ac906a6a","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@4577560b","6:3:1_1","6:3:1_1 - Problem 78","272f9b05-b2c8-4755-aa4b-087875c8104b","false","6:3:1","6:3:1 - Problem 78",0.21875,"false"
"Org2","course-v1:Org2+DemoX+e4380c","ac906a6a","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@4577560b","6:3:1_1","6:3:1_1 - Problem 78","829a9444-ced3-4273-9e4b-e8a8bb790c48","true","6:3:1","6:3:1 - Problem 78",0.019607844,"false"
"Org2","course-v1:Org2+DemoX+e4380c","904d3fd3","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@48383f40","5:0:10_1","5:0:10_1 - Problem 67","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","5:0:10","5:0:10 - Problem 67",0.54545456,"false"
"Org2","course-v1:Org2+DemoX+e4380c","9529b799","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@5490f42f","4:3:1_1","4:3:1_1 - Problem 106","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","4:3:1","4:3:1 - Problem 106",0.5652174,"false"
"Org2","course-v1:Org2+DemoX+e4380c","e7d27876","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@5b1b9a33","8:8:0_1","8:8:0_1 - Problem 69","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","false","8:8:0","8:8:0 - Problem 69",0.5,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4c0df1c2","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@5c125f0b","6:7:0_1","6:7:0_1 - Problem 57","9d97277c-9df9-475e-a231-1af77bf3311f","false","6:7:0","6:7:0 - Problem 57",0.25,"false"
"Org2","course-v1:Org2+DemoX+e4380c","dc167320","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@622326ef","1:1:0_1","1:1:0_1 - Problem 109","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:1:0","1:1:0 - Problem 109",0.7105263,"false"
"Org2","course-v1:Org2+DemoX+e4380c","1e743ae4","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6a8c0e7d","8:1:0_1","8:1:0_1 - Problem 70","2f34c036-b8b2-4cf2-8180-1044c4e231ae","true","8:1:0","8:1:0 - Problem 70",0.91764706,"false"
"Org2","course-v1:Org2+DemoX+e4380c","9ae94279","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6b27ce9d","3:0:1_1","3:0:1_1 - Problem 56","61570f19-557c-4dbd-9cd2-9f3c573beb4b","true","3:0:1","3:0:1 - Problem 56",0.36363637,"false"
"Org2","course-v1:Org2+DemoX+e4380c","6e9cd4d7","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6db36c67","7:1:1_1","7:1:1_1 - Problem 151","49a47dcd-f33e-4ad5-9416-a248494a85af","false","7:1:1","7:1:1 - Problem 151",0.75,"false"
"Org2","course-v1:Org2+DemoX+e4380c","ac120668","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6e7b8eda","2:5:1_1","2:5:1_1 - Problem 127","61570f19-557c-4dbd-9cd2-9f3c573beb4b","false","2:5:1","2:5:1 - Problem 127",0.44117647,"false"
"Org2","course-v1:Org2+DemoX+e4380c","22a4135f","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6e9d0048","2:15:3_1","2:15:3_1 - Problem 93","1479a01b-d058-4b00-89cf-3e51531f3fb8","false","2:15:3","2:15:3 - Problem 93",0.78571427,"false"
"Org2","course-v1:Org2+DemoX+e4380c","ac906a6a","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@6fde8725","6:3:1_1","6:3:1_1 - Problem 100","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","true","6:3:1","6:3:1 - Problem 100",0.9268293,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2b4e2835","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@70e626e3","8:4:0_1","8:4:0_1 - Problem 168","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","true","8:4:0","8:4:0 - Problem 168",0.79310346,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2b4e2835","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@70e626e3","8:4:0_1","8:4:0_1 - Problem 168","4143359b-4690-4687-a2b8-dbe39f5cb330","false","8:4:0","8:4:0 - Problem 168",0.76842105,"false"
"Org2","course-v1:Org2+DemoX+e4380c","2b4e2835","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@70e626e3","8:4:0_1","8:4:0_1 - Problem 168","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","false","8:4:0","8:4:0 - Problem 168",0.33333334,"false"
"Org2","course-v1:Org2+DemoX+e4380c","512fec66","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@71ff84ed","2:12:0_1","2:12:0_1 - Problem 42","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","2:12:0","2:12:0 - Problem 42",0.6666667,"false"
"Org2","course-v1:Org2+DemoX+e4380c","22a4135f","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@72426269","2:15:4_1","2:15:4_1 - Problem 196","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","2:15:4","2:15:4 - Problem 196",0.17948718,"false"
"Org2","course-v1:Org2+DemoX+e4380c","4c0df1c2","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@72755120","6:7:2_1","6:7:2_1 - Problem 194","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","false","6:7:2","6:7:2 - Problem 194",0.38666666,"false"
"Org2","course-v1:Org2+DemoX+e4380c","b2bbb3b7","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@733d0635","7:6:0_1","7:6:0_1 - Problem 62","2369d68b-899d-458a-b780-77ebf4e5f4c3","false","7:6:0","7:6:0 - Problem 62",0.625,"false"
"Org2","course-v1:Org2+DemoX+e4380c","8c85827d","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@78969045","8:0:0_1","8:0:0_1 - Problem 105","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","false","8:0:0","8:0:0 - Problem 105",0.0,"false"
"Org2","course-v1:Org2+DemoX+e4380c","904d3fd3","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@78c77d70","5:0:10_1","5:0:10_1 - Problem 199","602fedf5-a7ca-41ce-b14d-7f8945e1969a","true","5:0:10","5:0:10 - Problem 199",0.26923078,"false"
"Org2","course-v1:Org2+DemoX+e4380c","dbc0822a","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@78d81784","2:9:0_1","2:9:0_1 - Problem 79","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","false","2:9:0","2:9:0 - Problem 79",0.4,"false"
"Org2","course-v1:Org2+DemoX+e4380c","1770a4a4","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@7e0cb624","6:2:2_1","6:2:2_1 - Problem 120","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","true","6:2:2","6:2:2 - Problem 120",0.859375,"false"
"Org2","course-v1:Org2+DemoX+e4380c","9ae94279","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@7e65f2f4","3:0:2_1","3:0:2_1 - Problem 64","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","false","3:0:2","3:0:2 - Problem 64",0.4375,"false"
"Org2","course-v1:Org2+DemoX+e4380c","cb663e43","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@83dc5cb6","8:3:3_1","8:3:3_1 - Problem 147","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","8:3:3","8:3:3 - Problem 147",0.8769231,"false"
"Org2","course-v1:Org2+DemoX+e4380c","3fa46054","block-v1:course-v1:Org2+DemoX+e4380c+type@problem+block@897c43fc","9:0:0_1","9:0:0_1 - Problem 161","0f764bed-e5da-4d50-89d3-66aac42b50e5","false","9:0:0","9:0:0 - Problem 161",0.75,"false"
